,prix,auteur,dates,domaines,description,lien
124,"32,90 €",Al-Qarafi ,684,oussoul-al-fiqh,"Il s'agit d'un livre de Ousoul al-Fiqh selon le Madhhab Maliki, écrit par l'imam ibn Juzay, auteur des ""Qawaanin al-Fiqhiyyah"", qui figure parmi les savants Maliki connus d'Andalousie (741H).Cette édition est préparé et vérifié par cheikh Ferkous, qui dit avoir choisis ce livre entre autre pour sa simplicité et son accessibilité. Le texte est 100% harakat.
",https://www.sifatusafwa.com/fr/oussoul-al-fiqh/tanqih-al-fusul-fi-ilm-al-usul-al-qurafi-harakat.html#/33-edition-édition_1
125,"32,90 €",Al-Qarafi ,684,oussoul-al-fiqh,"3 poèmes scientifiques écrits par le Cheikh Mohamed Bay Bal'alim, professeur et Imam dans la ville de Aoulef en Algérie:
Al-Kawkab az-Zahri Nadhm Moukhtasar al-Akhdari
Ad-Dourah as-Sanniyah Mandhoumah fi 'Ilm al-Faraid
Al-Lou-Lou al-Mandhoum fi Nadhm Manthour ibn Ajroum
Belle édition grand format 100% harakat.
",https://www.sifatusafwa.com/fr/oussoul-al-fiqh/tanqih-al-fusul-fi-ilm-al-usul-al-qurafi-harakat.html#/34-edition-édition_2
126,"12,90 €",Ibn Juzay ,741,oussoul-al-fiqh,"Recueil de Fatawa sur le Jeûne, sur le mois de Ramadan et sur la Zakat al-Fitr, selon les enseignements de l’école Malikite.
Une bonne façon d'apprendre ou de réviser ce chapitre sous la forme de question-réponse.
Par deux professeurs de l’université des sciences Islamiques de Constantine, Algérie.
",https://www.sifatusafwa.com/fr/oussoul-al-fiqh/taqrib-al-wousoul-ila-ilm-al-ousoul-100-harakat.html
127,"4,50 €",Auteur non disponible,,poèmes-scientifiques-nadhm,"Une toute nouvelle édition d’une version rare du Mouwatta de l'Imam Malik, la Riwayah de Mohammed ibn al-Hassan ach-Chaybani, rare dans le sens où de nos jours la plupart des éditions publiées du Muwatta suivent la Riwayah de al-Laythi.
Cette nouvelle édition est excellente, avec une authentification du texte très sérieuse, et mise en page soignée et agréable, et des annotations utiles sur certaines significations ou sur les différences de versions du Mouwatta.
",https://www.sifatusafwa.com/fr/poèmes-scientifiques-nadhm/nadhm-mukhtasar-akhdari-nadhm-ajrumiyyah-nadhm-fil-faraid.html
128,"4,00 €",Auteur non disponible,,ramadan-siyam-et-aid,"Le célèbre Mouwatta de l'imam Malik ibn Anas, avec la vérification et la subdivision en Sahih et Da'if de Cheikh Salim al-Hilali, à l'image de la méthodologie suivie par son Cheikh al-Albani lors de ses vérifications des Sounans.
Très belle édition en 2 volumes, un large volume rassemblant les Hadith Sahih, le second volume beaucoup plus fin rassemblant les Hadith Da'if, avec les Harakat sur le texte, et des annotations pour expliquer certains mots ou phrases difficiles.
",https://www.sifatusafwa.com/fr/ramadan-siyam-et-aid/fatawa-as-siyam-wa-zakat-al-fitr-fiqh-maliki.html
129,"32,90 €",Imam Malik ,179,recueils-classiques-de-hadith,,https://www.sifatusafwa.com/fr/recueils-classiques-de-hadith/al-mouwatta-bi-riwayah-mohammed-ach-chaybani.html
130,"39,90 €",Imam Malik ,179,recueils-classiques-de-hadith,,https://www.sifatusafwa.com/fr/recueils-classiques-de-hadith/al-muwatta-de-l-imam-malik-divisé-en-sahih-et-da-if.html
131,"28,50 €",Imam Malik ,179,recueils-classiques-de-hadith,,https://www.sifatusafwa.com/fr/recueils-classiques-de-hadith/al-muwatta-de-l-imam-malik.html#/143-edition-syrienne_qualité_saoudienne
132,"28,50 €",Imam Malik ,179,recueils-classiques-de-hadith,"Recherche très utile qui nous vient du Soudan, dans laquelle son auteur a réuni plus de 150 citations provenant de 32 imams Maliki contre le Soufisme, le blâmant, montrant sa fausseté, réfutant ses erreurs dans la croyance etc...La recherche est très sérieuse, référencée et annotée, une belle réfutation aux pseudo-maliki qui veulent faire croire que la voie du madhhab est le soufisme !
",https://www.sifatusafwa.com/fr/recueils-classiques-de-hadith/al-muwatta-de-l-imam-malik.html#/23-edition-libanaise_qualité_saoudienne
133,"28,50 €",Imam Malik ,179,recueils-classiques-de-hadith,"Biographie des 4 Imams (Abu Hanifa, Malik, Shafii, Ahmad ibn Hanbal) par le Cheikh Souleyman ar-Rouhayli qui donne un aperçu rapide de leur vie, leur parcours et les principes ou spécificité de leur école.
Très belle édition, Harakat en partie, authentification et référencement des Hadiths.
",https://www.sifatusafwa.com/fr/recueils-classiques-de-hadith/al-muwatta-de-l-imam-malik.html#/24-edition-egyptienne_avec_harakat
134,"12,00 €",Auteur non disponible,,sectes-et-innovations,,https://www.sifatusafwa.com/fr/sectes-et-innovations/paroles-d-imams-maliki-sur-la-soufiya.html
135,"16,90 €",Suleyman ar-Ruhayli,,tout-le-catalogue,,https://www.sifatusafwa.com/fr/tout-le-catalogue/biographie-des-4-imams-abu-hanifa-malik-shafii-ahmad-s-ruhayli.html
